price,dist,bathrooms,garages,area,SES,popdens,perc_com,apt
26700,0.54,1,0,67,2,583.97,0,1
29500,0.79,1,0,45,2,583.97,0,1
30000,0.56,1,1,64,3,605.12,0,1
35000,0.58,1,1,49,3,836.16,0,1
37000,0.48,1,1,57,2,537.64,0,1
37000,0.46,2,1,57,2,537.64,0,1
37000,0.66,1,0,62,3,776.45,0,1
39000,0.62,2,1,64,2,538.91,0,1
39600,1.01,2,0,55,2,583.97,0,1
40570,0.47,2,0,79,2,653.66,0,0
42000,0.88,2,1,123,2,36.85,0,0
60660,0.88,3,1,285,2,211.12,0,0
60660,1.26,4,0,285,2,484.23,0,0
65000,0.38,2,1,70,3,724.72,0,1
100000,4.98,2,0,106,6,254.39,0,1
100000,4.98,2,2,110,6,254.39,0,1
170000,4.7,2,2,106,6,254.39,0,1
30000,0.69,1,0,56,3,626.21,0,1
120000,4.62,2,1,140,4,251.54,0,0
20800,1.07,1,0,45,2,592.5,0,1
44000,0.05,2,1,48,4,440.29,0,1
56500,0.06,2,1,53,3,434.41,0,1
85000,0.06,2,1,84,5,457.4,0,0
50000,0.08,1,1,42,3,452,0,0
490000,0.6,5,2,300,5,490.5,0,0
200000,1.17,4,1,367,4,492.29,0,0
70000,1.21,2,1,220,3,571.12,0,0
90000,0.7,4,0,400,3,622.26,0,0
48000,0.95,2,1,170,3,308.64,0,0
120000,0.42,3,2,265,3,222.15,0,0
90000,0.42,2,1,220,3,210.2,0,0
95800,0.97,1,2,229,1,789.63,0,0
25000,0.97,1,1,127,3,392.85,0,0
90000,1.1,3,2,126,3,549.6,0,0
96000,1.03,3,1,200,3,499.77,0,0
100000,0.68,2,1,235,4,364.44,0,0
200000,0.46,3,1,240,5,817,0,0
220000,0.96,4,0,320,3,515.03,0,0
75000,1.22,3,3,126,3,657.73,0,0
70000,1.04,4,1,105,3,551.84,0,0
135000,1.01,2,1,84,3,564.46,0,0
95000,1.13,3,1,290,3,515.08,0,0
80000,0.88,2,0,140,3,745.21,0,0
72000,0.88,2,1,86,3,759.01,0,0
94500,1.13,4,0,200,3,706.03,0,0
150000,1.26,4,1,150,3,620.89,0,0
150000,1.25,4,1,300,3,710.47,0,0
130000,0.36,3,1,150,3,261.4,0,0
120000,0.7,2,2,180,3,108.71,0,0
96000,1.03,3,1,200,3,505.09,0,0
130000,0.36,4,1,150,3,261.38,0,0
80000,1.14,3,1,116,3,561.63,0,0
90000,1.13,2,0,140,3,564.46,0,0
80000,0.65,2,1,134,3,145.8,0,0
83000,0.59,3,1,183,3,727.94,0,0
75000,0.9,3,1,300,4,382.31,0,0
98000,1.15,4,1,225,3,485.8,0,0
30000,0.86,1,0,156,3,593.48,0,0
72000,0.77,2,1,128,3,119.63,0,0
115000,1.02,3,1,230,3,531.98,0,0
68000,0.64,4,1,141,3,504.47,0,0
160000,0.59,4,1,200,3,87.55,0,0
150000,0.53,2,1,144,3,811.47,0,0
150000,0.53,2,1,169,3,811.47,0,0
75000,0.56,1,1,123,3,798.66,0,0
92600,0.94,2,1,353,3,743.96,0,0
55000,0.9,3,1,160,3,340.76,0,0
98000,0.9,3,1,248,3,645.87,0,0
88000,0.45,3,1,315,3,261.38,0,0
88000,1.08,2,1,150,3,564.46,0,0
125000,1.15,2,1,114,3,564.46,0,0
130000,1.13,3,0,119,2,498.96,0,0
80000,1.06,3,1,180,4,564.46,0,0
68000,1.08,3,0,100,3,565.83,0,0
165000,0.84,5,2,200,3,89.3,0,0
55000,1.22,3,1,168,3,591.61,0,0
90000,1.14,2,0,100,3,658.99,0,0
110000,0.91,3,1,240,3,564.46,0,0
95000,1,3,1,120,3,544.71,0,0
100000,1.25,4,1,295,3,710.37,0,0
100000,1.04,2,1,110,3,564.46,0,0
130000,1.06,4,2,120,3,564.46,0,0
98000,0.89,2,0,100,3,675.48,0,0
95000,1.03,3,1,130,3,500.4,0,0
65000,0.89,1,0,152,3,651.48,0,0
29300,0.86,2,0,156,3,593.48,0,0
120000,1.06,2,1,140,3,564.46,0,0
95000,0.54,2,0,260,3,762.72,0,0
140000,0.54,1,2,105,3,556.57,0,0
65000,0.89,2,1,153,3,118.55,0,0
200000,1.15,2,1,207,3,342.95,0,0
80000,1.08,4,1,149,3,592.11,0,0
90000,0.64,2,1,100,3,726.36,0,0
130000,0.54,2,2,160,3,829.13,0,0
86000,1.16,3,1,134,3,564.46,0,0
200000,0.97,4,1,200,3,650.88,0,0
70000,0.84,3,1,248,3,645.87,0,0
130000,1.04,2,2,260,3,529.28,0,0
80000,0.66,2,1,190,3,704.8,0,0
60000,0.93,2,0,72,3,717.17,0,0
120000,0.61,4,1,150,3,87.56,0,0
100000,1.12,3,1,302,3,645.87,0,0
95000,1.17,3,1,136,3,564.46,0,0
75000,0.81,3,1,223,3,564.24,0,0
110000,1,2,0,108,3,814.89,0,0
80000,0.76,4,1,168,3,88.41,0,0
200000,1.04,3,2,324,3,546.59,0,0
130000,1.08,2,1,165,4,564.46,0,0
58000,1.59,2,2,63,3,564.46,0,1
55000,1.13,2,1,67,3,539.14,0,1
38000,0.78,1,3,71,3,348.53,0,1
37000,1.13,1,0,55,3,859.15,0,1
35000,1.13,2,1,64,3,859.15,0,1
76000,0.74,2,1,100,3,364.44,0,1
35000,1.13,2,1,64,3,857,0,1
43000,0.17,2,1,66,3,412.07,0,1
76000,0.68,2,1,100,3,372.81,0,1
75000,0.65,2,1,71,3,146.02,0,1
45000,0.93,1,1,38,3,564.46,0,1
35000,1.08,1,0,47,3,660.91,0,1
30000,0.18,1,0,53,2,355.66,0,1
37600,0.92,2,0,54,3,520.63,0,1
42000,0.91,1,1,137,3,461.61,0,1
48000,0.76,2,1,64,3,356.45,0,1
45000,0.95,1,1,52,4,564.46,0,1
30000,0.93,1,1,50,3,564.46,0,1
30000,0.91,1,1,48,3,564.46,0,1
105000,1.19,2,1,69,6,564.46,0,1
38000,0.61,2,1,49,3,161.19,0,1
59000,0.95,2,1,66,3,564.46,0,1
75000,0.97,2,1,105,3,306.86,0,1
59000,0.95,2,1,67,3,564.46,0,1
58000,0.87,2,1,64,3,564.46,0,1
42000,0.95,1,1,46,3,564.46,0,1
96000,1.02,3,1,115,3,541.79,0,1
93000,1.02,3,1,115,3,541.79,0,1
160000,0.48,3,2,120,6,243.46,0,1
38000,0.93,1,1,39,3,564.46,0,1
24570,1.04,1,0,73,3,411.85,0,1
55000,0.9,3,1,67,3,118.67,0,1
55000,1.59,2,1,60,3,564.46,0,1
45000,0.65,1,1,61,3,146.34,0,1
24570,1.04,1,0,73,3,411.85,0,0
25000,0.87,1,1,127,3,425.62,0,0
25500,0.54,1,0,75,3,115.58,0,1
37000,1.15,1,0,55,3,881.73,0,1
38000,0.79,1,3,71,3,385.58,0,1
39008,0.93,2,1,61,3,564.46,0,1
42000,1.03,1,0,50,3,378.72,0,1
42000,0.86,1,1,68,3,432.18,0,1
42468,0.93,1,1,46,3,564.46,0,1
43889,0.59,2,0,206,2,151.96,0,0
45000,0.93,1,1,46,3,564.46,0,1
45000,0.47,2,0,49,3,128.54,0,1
45000,1.14,1,0,100,3,481.35,0,0
45000,1.16,1,0,100,3,481.35,0,0
46000,0.79,1,1,72,3,386.88,0,1
46570,1.04,2,1,64,3,385.17,0,1
47000,1.04,1,0,68,3,378.72,0,1
47000,1.03,1,0,68,3,378.72,0,1
48000,0.7,1,1,35,3,109.64,0,1
48000,0.86,2,1,170,3,284.91,0,0
49000,0.94,2,0,48,3,564.46,0,1
49820,0.61,2,0,53,3,159.49,0,1
50000,0.47,1,1,38,3,156.28,0,1
52000,1.02,1,1,53,3,564.46,0,1
55000,0.87,1,1,47,3,117.79,0,1
55000,0.47,2,1,54,3,128.54,0,1
55000,1.09,2,1,67,3,560.33,0,1
55000,0.35,2,1,68,3,316.15,0,1
55500,0.69,1,1,58,3,136.84,0,1
56000,1.14,1,0,47,4,718.87,0,1
56000,0.31,2,1,56,4,128.54,0,1
59582,0.19,3,0,48,3,219.86,0,0
59582,0.16,2,0,48,3,202.54,0,1
60000,0.97,2,1,52,2,813.42,0,1
60000,1.04,2,1,65,3,385.17,0,1
60000,0.93,2,0,72,3,717.17,0,1
63000,0.19,2,0,61,3,219.86,0,0
63350,0.29,2,0,50,3,219.86,0,0
64688,1.17,2,1,200,3,570.02,0,0
65000,0.65,2,1,57,4,109.6,0,1
65000,0.66,2,1,59,3,109.64,0,1
68000,1.08,3,0,100,3,557.12,0,0
68000,0.63,4,1,141,3,504.35,0,0
68000,1.16,3,0,160,3,709.64,0,0
70000,0.63,3,0,80,3,89.77,0,0
70000,1.21,2,1,220,3,568.2,0,0
70000,0.89,3,1,248,3,645.87,0,0
75000,0.89,1,1,67,3,564.46,0,1
75000,0.88,4,1,75,3,564.46,0,1
75000,0.55,3,1,84,3,824.11,0,1
75000,1.11,2,1,95,3,314.71,0,1
75000,0.33,2,1,180,3,806.36,0,0
76000,0.19,2,1,55,3,219.86,0,0
76000,1.04,3,1,343,3,497.17,0,0
77000,0.88,1,1,80,3,564.46,0,1
77464,0.29,2,1,59,3,219.86,0,1
78000,0.58,3,1,180,3,733.2,0,0
80000,0.86,2,1,134,3,257.25,0,0
80000,0.68,3,1,135,3,138,0,0
80000,1.08,4,1,149,3,592.11,0,0
80000,0.66,2,1,190,3,704.8,0,0
80000,1.1,2,2,200,3,564.46,0,0
82000,1.16,2,1,78,3,564.46,0,1
82000,1.28,2,2,243,3,626.57,0,0
83000,0.19,2,1,59,3,219.86,0,0
84000,1.17,2,1,123,3,564.46,0,0
85000,0.72,3,1,264,2,257.12,0,0
85000,0.73,3,1,333,3,606.16,0,0
85000,0.79,3,1,333,3,606.16,0,0
86000,1.1,3,1,134,3,564.46,0,0
88000,0.36,3,1,315,3,258.99,0,0
90000,1.11,2,1,100,3,564.46,0,1
90000,1.05,3,2,126,3,543.07,0,0
90000,0.7,3,1,220,3,652.04,0,0
90000,0.6,4,0,400,3,573.13,0,0
90000,1,3,1,405,3,544.71,0,0
93000,0.89,3,1,115,3,564.46,0,1
93854,0.81,3,1,200,3,621.62,0,0
94500,1.12,4,0,200,3,696.34,0,0
95000,1.04,2,2,104,3,564.46,0,1
95000,1.12,3,1,110,3,564.46,0,1
95000,1.04,3,1,130,3,505.06,0,0
95000,0.78,4,1,133,3,626.27,0,0
95800,0.98,1,2,229,1,795.78,0,0
96000,1.04,3,1,200,3,501.95,0,0
98000,0.87,2,1,115,3,564.46,0,1
100000,0.43,4,1,234,3,208.88,0,0
100000,0.95,2,1,235,4,305.51,0,0
100000,1.11,3,0,270,3,622.11,0,0
100000,1.04,3,1,302,3,645.87,0,0
102000,0.29,2,1,75,3,219.86,0,1
103500,0.19,2,1,77,3,219.86,0,1
105000,1.19,2,1,69,6,564.46,0,1
105000,0.48,2,2,120,3,242.01,0,0
105000,1.07,4,3,215,3,564.46,0,0
105000,1.11,5,1,264,3,642.97,0,0
110000,0.36,1,2,140,3,129.16,0,0
110000,0.69,4,1,150,3,87.56,0,0
110000,0.29,3,1,168,4,188.29,0,0
110000,0.88,2,1,183,3,511.31,0,0
110000,0.64,4,1,239,3,517.58,0,0
111000,0.29,2,1,84,3,219.86,0,0
120000,0.32,2,2,75,3,261.56,0,0
120000,1.07,4,2,112,3,631.16,0,0
120000,1.07,3,2,153,3,564.46,0,0
120000,1.02,4,1,165,3,564.46,0,0
120000,1.09,3,1,240,3,594.1,0,0
120000,0.69,3,1,250,3,87.58,0,0
125000,1.16,3,1,200,3,613.87,0,0
125000,0.95,3,1,300,3,603.6,0,0
130000,1.12,2,0,140,3,564.46,0,0
130000,1.12,2,0,140,3,564.46,0,0
130000,0.98,1,1,140,3,564.46,0,0
130000,0.77,5,0,150,3,595.14,0,0
130000,0.53,2,2,160,3,829.13,0,0
130000,0.92,2,2,260,3,529.28,0,0
135000,1.01,2,1,84,3,564.46,0,0
136000,0.51,3,2,90,4,334.51,0,1
139800,1.06,2,1,104,5,564.46,0,1
140000,1.08,3,1,160,3,564.46,0,0
165000,0.84,5,2,200,3,89.36,0,0
180000,0.78,3,2,170,3,120.61,0,0
180000,0.7,4,1,400,3,87.55,0,0
200000,0.97,4,1,200,3,650.88,0,0
200000,0.97,2,1,200,2,650.88,0,0
200000,1.14,2,1,207,3,342.95,0,0
200000,0.56,3,1,240,5,798.5,0,0
200000,1.16,4,1,367,4,494.81,0,0
220000,0.96,4,0,320,3,520.79,0,0
220900,0.89,1,1,380,4,100.88,0,0
250000,0.25,5,2,275,3,246.09,0,0
280000,1.27,5,2,300,3,648.04,0,0
300000,0.81,4,1,140,3,90.51,0,0
400000,0.82,4,1,140,3,90.74,0,0
160000,1.81,5,3,359,3,117,0,0
80000,0.68,3,1,135,3,141.43,0,0
85000,0.99,2,1,90,3,564.5,0,1
140000,0.62,2,1,313,3,155.31,0,0
70000,0.92,3,1,140,3,119.5,0,0
70000,0.68,3,1,130,3,119.5,0,0
120000,0.79,4,2,270,3,120.65,0,0
76000,0.87,2,1,78,3,564.7,0,1
75000,0.87,2,1,72,3,564.7,0,1
32850,0.56,2,1,49,3,176.06,0,1
80000,5.15,2,1,90,4,624.11,0,1
90000,5.14,2,1,91,4,624.11,0,1
150000,0.98,2,2,215,3,375.14,0,0
150000,0.98,2,2,215,3,375.14,0,0
65000,0.75,2,1,138,3,120.23,0,0
60000,0.93,2,1,71,3,120.35,0,0
62000,0.93,2,1,70,3,120.46,0,0
62000,0.93,2,0,70,3,120.46,0,0
95000,1.03,3,1,136,3,562.11,0,0
105000,1.02,2,1,70,3,561.78,0,1
68000,0.93,2,1,70,3,120.64,0,0
73000,0.99,2,1,72,3,541.07,0,1
60000,0.93,2,1,71,3,120.89,0,1
68000,0.93,2,1,70,3,121.21,0,0
68000,0.93,2,1,70,3,121.21,0,1
65000,0.83,2,1,138,3,121.33,0,0
77000,0.86,1,1,80,3,565.39,0,1
28000,1.11,1,1,54,3,602.19,0,1
135000,0.79,4,1,184,3,131.69,0,0
158900,1.05,5,0,378,3,565.87,0,0
159000,1.05,5,0,378,3,565.87,0,0
48000,5.49,1,0,57,3,459.87,0,1
70000,0.8,2,2,139,3,122.81,0,0
110000,0.99,3,1,240,3,566.54,0,0
32500,0.99,2,1,47,3,537.91,0,1
140000,5.14,2,1,90,4,619.34,0,1
100000,0.97,4,3,185,3,360.44,0,0
45000,1.01,1,1,47,3,488.43,0,1
45000,1.03,1,1,47,3,488.43,0,1
48000,1.03,1,1,47,3,488.43,0,1
50000,0.95,1,1,60,3,126.09,0,1
45000,0.92,1,1,57,3,126.09,0,1
46000,0.95,1,1,55,3,126.09,0,1
93000,4.78,3,1,96,4,317.15,0,1
135000,0.93,4,1,267,3,326.12,0,0
50000,0.92,1,1,57,3,126.83,0,1
53000,0.96,1,1,55,3,127.3,0,1
46000,0.96,1,2,55,3,127.3,0,1
47000,0.96,1,0,55,3,127.3,0,1
48000,0.96,1,1,50,3,127.3,0,1
50000,0.96,1,1,55,3,127.3,0,1
95000,0.97,2,1,130,3,547.89,0,0
95000,0.97,2,2,100,3,547.89,0,1
95000,0.97,2,1,130,3,547.89,0,0
75000,1.03,2,1,107,3,547.17,0,0
58000,1.12,2,1,48,3,568.27,0,1
150000,0.94,3,3,170,3,566.67,0,0
120000,0.95,3,1,147,3,318.76,0,0
110000,0.91,3,1,240,3,568.38,0,0
110000,0.91,3,1,240,3,568.38,0,0
120000,1.02,2,2,260,3,524.43,0,0
47000,0.96,1,1,50,3,129.64,0,1
47000,0.96,1,1,55,3,129.64,0,1
135000,0.99,3,1,215,3,543.1,0,0
90000,0.68,3,1,230,3,164.41,0,0
95000,0.67,3,1,230,3,164.41,0,0
75000,1.05,2,1,72,3,569.7,0,0
46000,5.28,2,1,52,3,470.34,0,1
57000,5.28,2,1,76,3,470.34,0,1
36000,0.96,1,1,50,3,132.3,0,1
190000,0.95,3,2,239,3,570.42,0,0
90000,0.68,3,1,230,3,169.58,0,0
95000,0.68,3,1,230,3,169.58,0,0
300000,1.05,4,3,286,3,570.71,0,0
60000,0.97,2,1,70,3,133.15,0,1
67000,0.97,2,1,69,3,133.15,0,1
49000,1.04,1,1,58,4,133.81,0,1
50000,1.04,1,1,57,3,133.81,0,1
50000,1.04,1,1,57,3,133.81,0,1
60000,1.05,2,1,65,3,137.99,0,1
180000,0.98,4,3,400,3,503.77,0,0
48000,4.78,2,0,55,4,338.74,0,1
90000,0.99,2,1,94,3,138.73,0,0
145000,1.01,3,2,185,3,309.82,0,0
85000,1.05,2,1,72,3,523.71,0,1
135000,1,3,2,185,3,313.8,0,0
145000,1,3,2,181,3,313.8,0,0
50000,0.98,1,1,59,3,139.15,0,1
75000,1.05,2,1,350,3,523.3,0,0
120000,0.98,4,3,191,3,319.15,0,0
50000,0.59,2,1,87,3,158.46,0,1
60000,5.29,2,1,73,4,453.73,0,1
84000,5.29,2,1,78,4,453.73,0,1
96000,5.29,2,1,100,4,453.73,0,1
125000,4.72,2,2,113,6,297.94,0,1
145000,4.72,2,2,121,6,297.94,0,1
160000,4.72,2,2,118,4,297.94,0,1
170000,4.72,2,2,112,6,297.94,0,1
210000,4.72,3,2,140,6,297.92,0,1
150000,4.72,3,2,140,6,298.15,0,1
180000,4.72,3,2,138,6,298.15,0,1
198000,4.72,5,2,138,6,298.15,0,1
200000,4.72,3,1,140,6,298.15,0,1
205000,4.72,3,2,140,5,298.15,0,1
210000,4.72,2,2,138,6,298.15,0,1
210000,4.72,2,2,140,6,298.15,0,1
210000,4.72,2,1,140,6,298.15,0,1
65000,0.76,3,1,215,2,814.37,0,0
50000,5.17,2,1,54,4,570.23,0,1
54134,5.17,2,1,56,3,570.23,0,1
55000,5.17,1,1,44,4,570.23,0,1
55152,5.17,2,1,54,4,570.23,0,1
58000,5.17,2,1,56,4,570.23,0,1
60000,5.17,2,1,58,4,570.23,0,1
63000,5.17,2,1,63,4,570.23,0,1
71000,5.17,2,1,63,3,570.23,0,1
115000,0.62,3,1,129,3,283.26,0,0
90000,0.62,3,1,184,3,284.26,0,0
56000,4.26,2,1,73,4,312.48,0,1
60000,4.08,2,1,73,3,312.48,0,1
70000,0.73,2,1,143,3,148.08,0,0
70000,0.73,3,1,143,3,148.08,0,0
100000,0.93,3,1,194,3,547.46,0,0
48000,0.66,2,0,84,3,289.81,0,1
35000,5.54,1,1,48,3,484.88,0,1
100000,0.88,2,1,182,3,366.99,0,0
92000,0.91,3,1,165,3,578.39,0,0
92000,0.88,3,1,165,3,578.54,0,0
115000,0.66,3,1,129,3,292.76,0,0
100000,0.88,2,1,210,3,368.43,0,0
90000,0.72,3,1,80,3,150.94,0,1
110000,1.02,2,3,236,3,578.96,0,0
110000,1.02,2,3,236,3,578.96,0,0
100000,0.93,3,1,205,3,498.08,0,0
100000,0.88,2,1,210,3,369.98,0,0
56000,1.02,2,1,69,3,152.22,0,1
68000,1.02,2,1,70,3,152.22,0,1
60000,1.02,2,1,70,3,152.22,0,1
51000,1.02,1,1,59,4,152.22,0,1
56000,1.02,2,1,69,4,152.22,0,1
51000,1.02,1,1,59,4,152.22,0,1
55000,1.02,2,1,70,3,152.22,0,1
56000,1.02,2,1,69,4,152.22,0,1
59000,1.02,2,1,69,3,152.22,0,1
55000,1.01,1,1,61,3,152.46,0,1
36000,1.01,1,1,50,3,152.46,0,1
43000,1.01,1,1,57,3,152.46,0,1
44000,1.01,1,1,60,3,152.46,0,1
46000,1.01,1,0,57,3,152.46,0,1
43500,1.01,1,1,57,3,152.46,0,1
45000,1.01,1,0,57,3,152.46,0,1
44000,1.01,1,0,57,3,152.46,0,1
44000,1.01,1,0,57,3,152.46,0,1
45000,1.01,1,0,57,3,152.46,0,1
90000,1,2,1,140,3,579.58,0,0
100000,0.88,2,1,210,3,369.3,0,0
100000,0.88,2,1,210,3,369.3,0,0
180000,0.93,4,2,410,3,579.86,0,0
180000,0.93,4,2,410,3,579.86,0,0
140000,0.76,4,3,205,3,317.63,0,0
140000,0.76,4,3,205,3,317.63,0,0
108000,0.93,4,2,250,4,580.46,0,0
185000,0.92,4,2,160,3,580.46,0,0
150000,0.52,4,2,161,3,186.12,0,0
100000,0.47,4,1,198,3,212.97,0,0
120000,1.01,2,2,196,3,582.05,0,0
120000,0.99,2,2,196,3,582.05,0,0
180000,0.92,4,2,410,3,582.13,0,0
180000,0.92,4,2,410,3,582.13,0,0
80000,0.62,2,1,120,3,158.7,0,0
185000,0.91,4,2,160,3,582.74,0,0
40000,1.03,1,1,58,3,159.99,0,1
45000,1.03,1,1,60,3,159.99,0,1
55000,0.66,1,1,58,3,159.99,0,1
108000,0.92,4,2,250,4,583.07,0,0
95000,0.92,3,1,140,3,479.56,0,0
55000,1.03,1,1,58,3,161.14,0,1
55000,1.03,2,1,65,3,161.14,0,1
50000,1.03,1,1,58,4,161.88,0,1
53000,1.03,1,1,58,4,161.88,0,1
53000,1.03,2,1,72,3,161.88,0,1
59000,1.03,2,1,64,4,161.88,0,1
62000,1.03,2,0,64,3,161.88,0,1
55000,1.03,2,1,65,3,164,0,1
38000,1.23,2,0,36,2,659.31,0,0
38000,1.21,1,0,79,2,659.31,0,0
38000,1.23,2,0,36,2,659.31,0,1
38000,1.21,1,0,79,2,659.31,0,1
100000,0.45,4,1,198,3,219.9,0,0
65000,4.29,2,1,60,4,294.46,0,1
115000,4.21,1,1,80,4,294.46,0,1
120000,0.63,4,1,198,3,324.38,0,0
60000,1.05,2,1,70,3,167.59,0,1
115000,0.9,3,1,166,3,586.66,0,0
250000,5.07,3,2,210,5,345.4,0,1
95000,0.9,3,1,140,3,474.61,0,0
66000,4.77,2,1,74,4,273.23,0,1
66000,4.77,2,1,89,4,273.23,0,1
48000,4.83,2,0,61,3,273.93,0,1
62000,4.83,2,1,57,4,273.93,0,1
65000,4.83,2,1,62,4,273.93,0,1
69000,0.87,2,1,216,3,445.33,0,0
62000,5.23,2,1,62,4,474.71,0,1
85000,0.72,2,2,108,3,174.47,0,0
54000,4.84,2,1,58,3,274.97,0,1
54000,4.84,2,1,67,4,274.97,0,1
58000,4.84,2,1,66,4,274.97,0,1
62000,4.84,2,1,75,3,274.97,0,1
63000,4.84,2,1,72,4,274.97,0,1
66000,4.84,2,1,75,4,274.97,0,0
72000,4.84,2,1,76,4,274.97,0,1
75000,0.73,2,1,74,3,175.48,0,1
75000,0.73,2,1,74,3,175.48,0,1
90000,4.81,2,1,63,4,275.19,0,1
72000,5.22,2,1,63,4,469.77,0,0
66000,4.85,2,1,74,4,275.39,0,1
66000,4.85,2,1,74,4,275.39,0,1
85000,0.73,2,2,108,3,176.43,0,0
50000,1.07,2,1,63,4,181.73,0,1
60000,1.07,2,0,64,3,181.73,0,1
53000,1.07,1,1,58,3,181.73,0,1
56000,1.07,1,1,59,3,181.73,0,1
59000,1.07,2,1,64,4,181.73,0,1
53000,1.07,1,1,58,4,181.73,0,1
55000,1.07,2,1,72,1,181.73,0,1
100000,0.92,2,1,140,3,593.26,0,0
54000,4.85,2,1,58,4,277.84,0,1
55000,4.85,2,0,61,3,277.84,0,1
85000,1.08,2,2,117,3,429.36,0,0
85000,4.82,2,1,82,4,279.11,0,1
100000,0.7,2,2,70,6,186.16,0,1
100000,0.71,2,1,140,3,595.67,0,0
120000,0.84,4,2,268,3,595.79,0,0
85000,0.94,2,1,113,3,595.85,0,1
52000,1.01,2,2,122,2,697.65,0,0
60000,0.66,1,1,63,3,196.26,0,1
70000,1.1,2,1,80,3,196.11,0,0
85000,1,3,2,140,3,404.87,0,0
25245,0.82,1,1,33,3,599.59,0,1
230000,0.87,5,3,211,3,496.43,0,0
90000,1.1,3,1,84,3,198.6,0,0
140000,0.33,2,2,140,3,297.35,0,0
110000,0.32,2,2,140,3,302.11,0,0
92000,1.41,3,1,75,3,199.47,0,1
120000,0.31,2,1,140,3,311.09,0,0
120000,0.31,2,1,140,3,310.56,0,0
68000,4.54,2,1,60,4,473.97,2.38,1
65000,0.85,4,1,225,3,601.79,0,0
87000,0.88,2,1,65,3,498.73,0,1
87000,0.87,2,1,65,3,498.73,0,1
160000,0.36,5,2,368,3,308.53,0,0
120000,0.31,2,1,140,3,311.16,0,0
160000,0.34,2,0,340,3,332.74,0,0
85000,1,3,2,140,3,390.05,0,0
145000,0.93,3,1,154,3,438.63,0,0
140000,0.87,4,1,140,3,438.63,0,0
129000,0.93,3,1,154,3,438.63,0,0
140000,0.87,4,1,140,3,438.63,0,0
120000,0.81,3,1,330,3,528.82,0,0
275000,0.49,4,1,350,3,406.08,0,0
90000,0.87,2,1,140,3,608.14,0,0
79000,0.76,2,1,140,3,216.49,0,0
135000,0.54,2,0,220,4,416.76,0,0
65000,1.14,2,1,70,3,218.53,0,1
56000,1.14,2,1,65,3,218.53,0,1
60000,1.14,2,1,69,3,218.53,0,1
70000,1.14,2,1,69,3,218.53,0,1
80000,1.14,2,2,82,3,218.53,0,1
58000,1.14,1,1,65,4,220.28,0,1
78000,1.14,3,1,96,3,220.28,0,1
60000,1.14,2,1,69,3,221.23,0,1
63000,1.14,2,1,71,3,221.23,0,1
64000,1.14,2,1,71,3,221.23,0,1
80000,1.14,2,2,82,3,221.23,0,1
107000,0.63,3,3,112,4,611.25,0,1
60000,2.92,2,2,80,3,556.65,0,1
110000,0.77,4,1,157,3,572.22,0,0
110000,0.82,4,3,238,3,572.22,0,0
75000,5.09,2,1,74,4,532.09,0,1
140000,5.1,2,2,120,4,523.96,0,1
130000,1.03,3,2,147,4,345.17,0,0
107000,0.63,3,3,112,4,613.52,0,1
145000,0.76,3,3,170,3,571.64,0,0
110000,5.12,3,2,74,4,502.22,0,1
72000,0.9,2,1,79,3,614.4,0,1
55000,5.11,2,1,58,4,510.49,0,1
55000,5.11,2,1,69,4,510.49,0,1
70000,5.11,2,1,75,4,510.49,0,1
80000,5.11,2,1,74,4,510.49,0,1
85000,5.11,2,1,78,4,510.49,0,1
95000,5.11,3,2,77,4,510.49,0,1
98000,5.11,3,2,73,4,510.49,0,0
98000,5.11,3,2,73,4,510.49,0,1
118000,5.11,2,2,122,4,510.49,0,1
140000,5.09,2,2,120,4,502.68,0,1
250000,0.66,2,3,180,3,459.03,0,0
56600,5.07,2,0,66,4,535.42,0,1
77000,5.06,2,1,62,4,535.42,0,1
85000,5.06,2,1,77,4,535.42,0,1
68000,0.73,2,2,95,3,232.52,0,1
56000,0.77,2,1,60,3,234.87,0,1
100000,0.67,2,1,420,3,617.16,0,0
100000,0.67,2,1,420,3,617.16,0,0
68000,0.77,2,1,74,3,237.69,0,1
69000,0.73,2,0,74,3,237.69,0,1
58000,0.7,1,1,65,4,238.76,0,1
78000,0.68,3,1,96,3,238.76,0,1
130000,0.65,4,2,190,3,621.18,0,0
110000,0.92,2,1,196,3,373.23,0,0
78000,0.75,2,1,78,3,622.71,0,1
150000,0.93,2,1,199,4,364.71,0,0
125000,0.83,4,2,228,3,623.25,0,0
140000,5.07,2,2,120,4,511.38,0,1
65000,0.87,3,1,70,3,623.99,0,1
130000,0.67,4,2,190,3,625.43,0,0
80000,0.66,2,1,120,3,625.55,0,1
80000,0.64,2,1,120,3,625.55,0,0
26000,4.94,1,1,62,3,521.63,0.11,1
63000,0.69,2,1,63,4,626.66,0,1
98000,0.98,3,1,140,3,270.57,0,0
150000,0.86,3,1,340,3,629.22,0,0
190000,0.74,4,2,224,3,519.67,0,0
100000,0.42,3,2,172,3,451.11,0,0
67000,0.42,2,1,70,3,442.3,0,1
110000,4.96,3,1,118,4,507.5,0.07,1
150000,0.46,4,1,220,4,463.25,0,0
48000,0.29,2,1,64,3,395.29,0,1
67000,0.43,2,1,70,3,458.55,0,1
60000,0.42,2,2,71,3,456.41,0,1
60000,0.42,2,2,71,3,456.41,0,1
60000,0.33,2,0,76,4,336.68,0,1
92000,0.34,2,3,200,3,323.24,0,0
